商品一级类目名称,关键词,支付金额总和,出现次数
个性定制/设计服务/DIY,MG,6911.599999999999,116
个性定制/设计服务/DIY,TTXX,167482.4,1136
个性定制/设计服务/DIY,TV,167482.4,1136
个性定制/设计服务/DIY,XM,99.0,1
个性定制/设计服务/DIY,不,133479.80000000002,986
个性定制/设计服务/DIY,差价,45.0,1
个性定制/设计服务/DIY,支持,167482.4,1136
个性定制/设计服务/DIY,月,174471.2,1252
个性定制/设计服务/DIY,端,167482.4,1136
个性定制/设计服务/DIY,补,45.0,1
保健食品/膳食营养补充食品,D,49.0,1
保健食品/膳食营养补充食品,Swisse,49.0,1
保健食品/膳食营养补充食品,保健品,49.0,1
保健食品/膳食营养补充食品,全家,49.0,1
保健食品/膳食营养补充食品,帽子,49.0,1
保健食品/膳食营养补充食品,斯维诗,49.0,1
保健食品/膳食营养补充食品,柠檬酸,49.0,1
保健食品/膳食营养补充食品,粒蓝,49.0,1
保健食品/膳食营养补充食品,维生素,49.0,1
保健食品/膳食营养补充食品,补钙,49.0,1
保健食品/膳食营养补充食品,钙片,49.0,1
其他,AI,0.0,33
其他,ml,0.0,1
其他,svip,0.0,1
其他,unnyclub,0.0,1
其他,乳,0.0,1
其他,会员,0.0,71
其他,伴鱼,0.0,1
其他,作业,0.0,7
其他,出品,0.0,7
其他,卡,0.0,32
其他,即止,0.0,65
其他,双十,0.0,64
其他,图表,0.0,64
其他,季卡,0.0,40
其他,小样,0.0,1
其他,帮,0.0,7
其他,帮帮,0.0,7
其他,数,0.0,31
其他,数量,0.0,65
其他,月,0.0,32
其他,有限,0.0,65
其他,爱,0.0,33
其他,绘本,0.0,1
其他,识字,0.0,7
其他,赠品,0.0,72
其他,赠完,0.0,65
其他,超值,0.0,7
其他,镝,0.0,31
其他,隔离,0.0,1
办公设备/耗材/相关服务,ip,951.22,60
办公设备/耗材/相关服务,svip,951.22,60
办公设备/耗材/相关服务,vip,977.82,63
办公设备/耗材/相关服务,七猫,26.599999999999998,3
办公设备/耗材/相关服务,专业版,951.22,60
办公设备/耗材/相关服务,会,951.22,60
办公设备/耗材/相关服务,会员,977.82,63
办公设备/耗材/相关服务,免,26.599999999999998,3
办公设备/耗材/相关服务,全功能,26.599999999999998,3
办公设备/耗材/相关服务,剪影,951.22,60
办公设备/耗材/相关服务,剪映,951.22,60
办公设备/耗材/相关服务,员,951.22,60
办公设备/耗材/相关服务,售后,26.599999999999998,3
办公设备/耗材/相关服务,安卓,26.599999999999998,3
办公设备/耗材/相关服务,小说,53.199999999999996,6
办公设备/耗材/相关服务,广告,26.599999999999998,3
办公设备/耗材/相关服务,教程,951.22,60
办公设备/耗材/相关服务,模板,951.22,60
办公设备/耗材/相关服务,永久,977.82,63
办公设备/耗材/相关服务,版,951.22,60
办公设备/耗材/相关服务,版包,26.599999999999998,3
办公设备/耗材/相关服务,电脑,1902.44,120
办公设备/耗材/相关服务,苹果,26.599999999999998,3
办公设备/耗材/相关服务,解锁,26.599999999999998,3
办公设备/耗材/相关服务,送,951.22,60
办公设备/耗材/相关服务,鸿蒙,26.599999999999998,3
咖啡/麦片/冲饮,ML,33.0,1
咖啡/麦片/冲饮,OATLY,33.0,1
咖啡/麦片/冲饮,ml,329.67,4
咖啡/麦片/冲饮,乳品,27.07,1
咖啡/麦片/冲饮,伊利,133.7,2
咖啡/麦片/冲饮,便,33.0,1
咖啡/麦片/冲饮,儿童,27.07,1
咖啡/麦片/冲饮,卓牧,168.9,1
咖啡/麦片/冲饮,原生,93.8,1
咖啡/麦片/冲饮,味,27.07,1
咖啡/麦片/冲饮,咖啡,33.0,1
咖啡/麦片/冲饮,噢,33.0,1
咖啡/麦片/冲饮,大包装,168.9,1
咖啡/麦片/冲饮,大师,33.0,1
咖啡/麦片/冲饮,奶,234.9,3
咖啡/麦片/冲饮,奶山羊,168.9,1
咖啡/麦片/冲饮,娟姗,93.8,1
咖啡/麦片/冲饮,孕妇,168.9,1
咖啡/麦片/冲饮,学生,39.9,1
咖啡/麦片/冲饮,家庭装,168.9,1
咖啡/麦片/冲饮,宾格,27.07,1
咖啡/麦片/冲饮,成人,168.9,1
咖啡/麦片/冲饮,携带,33.0,1
咖啡/麦片/冲饮,整箱,93.8,1
咖啡/麦片/冲饮,早餐,72.9,2
咖啡/麦片/冲饮,植物蛋白,33.0,1
咖啡/麦片/冲饮,燕麦,33.0,1
咖啡/麦片/冲饮,牛奶,54.14,2
咖啡/麦片/冲饮,瑞,27.07,1
咖啡/麦片/冲饮,瓶,33.0,1
咖啡/麦片/冲饮,甜,27.07,1
咖啡/麦片/冲饮,盒,329.67,4
咖啡/麦片/冲饮,礼盒,133.7,2
咖啡/麦片/冲饮,箱,39.9,1
咖啡/麦片/冲饮,精选,168.9,1
咖啡/麦片/冲饮,纯牛奶,133.7,2
咖啡/麦片/冲饮,纯羊,168.9,1
咖啡/麦片/冲饮,老人,168.9,1
咖啡/麦片/冲饮,营养,39.9,1
咖啡/麦片/冲饮,进口,27.07,1
咖啡/麦片/冲饮,金典,93.8,1
咖啡/麦片/冲饮,锡林郭勒,93.8,1
咖啡/麦片/冲饮,限定,93.8,1
咖啡/麦片/冲饮,青少年,168.9,1
咖啡/麦片/冲饮,风味,54.14,2
咖啡/麦片/冲饮,饮料,60.07,2
咖啡/麦片/冲饮,香蕉,27.07,1
咖啡/麦片/冲饮,高钙,93.8,1
咖啡/麦片/冲饮,麦力,33.0,1
彩妆/香水/美妆工具,unnyclub,24.9,1
彩妆/香水/美妆工具,不易,24.9,1
彩妆/香水/美妆工具,定妆,49.8,2
彩妆/香水/美妆工具,持久,24.9,1
彩妆/香水/美妆工具,控油,24.9,1
彩妆/香水/美妆工具,散粉,24.9,1
彩妆/香水/美妆工具,清透,24.9,1
彩妆/香水/美妆工具,瑕,24.9,1
彩妆/香水/美妆工具,盒,24.9,1
彩妆/香水/美妆工具,粉,24.9,1
彩妆/香水/美妆工具,粉饼,24.9,1
彩妆/香水/美妆工具,脱妆女,24.9,1
彩妆/香水/美妆工具,蜜粉,24.9,1
彩妆/香水/美妆工具,遮,24.9,1
教育培训,AI,3317.56,11
教育培训,Excel,839.29,4
教育培训,PDF,10847.92,75
教育培训,PPT,14974.09,95
教育培训,VIP,351.0,2
教育培训,WPS,20650.31,120
教育培训,WPSAI,99.36,1
教育培训,bilibili,2958.52,22
教育培训,excel,904.15,21
教育培训,office,7399.18,28
教育培训,pdf,7061.21,44
教育培训,ppt,790.85,2
教育培训,word,7894.52,63
教育培训,wps,277.62,22
教育培训,一得,2958.52,22
教育培训,下载,351.0,2
教育培训,专业,351.0,2
教育培训,专享,245.45,21
教育培训,丨,124.16,1
教育培训,买,2958.52,22
教育培训,二,2958.52,22
教育培训,会员,24100.27,166
教育培训,作业,351.0,2
教育培训,修图,447.98,6
教育培训,修复,1340.38,19
教育培训,入会,121.29,20
教育培训,全国,351.0,2
教育培训,公式,99.36,1
教育培训,写,2313.01,6
教育培训,写作,790.73,3
教育培训,写文章,99.36,1
教育培训,制作,7676.92,49
教育培训,办公,164.32,3
教育培训,卡,121.29,20
教育培训,卡天,164.32,3
教育培训,含,114.46,1
教育培训,哔哩,5917.04,44
教育培训,团队,351.0,2
教育培训,图文,839.29,4
教育培训,图片,8009.110000000001,45
教育培训,字体,60.28,1
教育培训,季卡天,114.46,1
教育培训,学生,447.98,6
教育培训,官方,21027.29,143
教育培训,导图,4421.84,32
教育培训,小初,351.0,2
教育培训,工具,904.0300000000001,22
教育培训,帮,351.0,2
教育培训,年,23013.600000000002,134
教育培训,年卡,351.0,2
教育培训,年终总结,2205.66,4
教育培训,思维,4421.84,32
教育培训,手机,124.16,1
教育培训,扩写,99.36,1
教育培训,排版,5699.75,40
教育培训,文字,9743.29,53
教育培训,文档,3546.04,23
教育培训,文章生成,7.99,1
教育培训,新,124.16,1
教育培训,智能,790.73,3
教育培训,月,857.75,30
教育培训,模板,7075.4800000000005,42
教育培训,正版,21027.29,143
教育培训,海报,2205.66,4
教育培训,生成,3095.75,8
教育培训,用户,124.16,1
教育培训,直充,124.16,1
教育培训,福利,447.98,6
教育培训,稻壳,60.28,1
教育培训,答疑,351.0,2
教育培训,简历,4421.84,32
教育培训,精讲,351.0,2
教育培训,素材,953.75,5
教育培训,编辑,12024.55,57
教育培训,编辑器,113.30000000000001,19
教育培训,翻译,8952.44,51
教育培训,脑图,7.99,1
教育培训,艺术,60.28,1
教育培训,表格,1630.1399999999999,6
教育培训,视频,351.0,2
教育培训,识别,839.29,4
教育培训,试卷,351.0,2
教育培训,资源,4536.3,33
教育培训,超级,16522.89,114
教育培训,转,14388.51,87
教育培训,转换,2377.72,25
教育培训,软件,6707.81,26
教育培训,输出,1340.38,19
教育培训,高,351.0,2
数字生活,AI,753.0,13
数字生活,APP,1356.0,9
数字生活,B,14496.0,155
数字生活,BL,3408.2,35
数字生活,Bilibili,11432.0,127
数字生活,FM,294.9,5
数字生活,G,1556.0,101
数字生活,ID,119.69999999999999,3
数字生活,JHS,552.0,4
数字生活,JUMP,942.0,38
数字生活,JZ,143.0,1
数字生活,K,2210.83,87
数字生活,KEEP,1490.22,23
数字生活,Keep,2643.07,123
数字生活,MGTV,2720.6000000000004,17
数字生活,MS,572.0,4
数字生活,NBA,2934.2,26
数字生活,NewTV,21238.7,579
数字生活,P,2193.0,23
数字生活,PLUS,35193.8,329
数字生活,QQ,34319.9,295
数字生活,QQSVIP,690.0,10
数字生活,QQ号,1043.0,7
数字生活,SVIP,106187.44,1234
数字生活,SVIPT,666.0,4
数字生活,T,9912.9,497
数字生活,TTXX,293.6,2
数字生活,TV,73905.93000000001,876
数字生活,TVSVIP,138.0,1
数字生活,VIP,264259.19,2858
数字生活,WPS,138.0,1
数字生活,Wink,631.0,5
数字生活,WqS,2420.2,24
数字生活,XM,99.8,1
数字生活,ZDM,198.0,1
数字生活,bilibili,914.0699999999999,12
数字生活,fm,58.8,2
数字生活,iqiyi,108.0,6
数字生活,jd,19904.0,103
数字生活,jq,108.0,6
数字生活,loopy,16.8,1
数字生活,nba,348.0,6
数字生活,nbsp,67.6,2
数字生活,p,2263.9,51
数字生活,qq,44141.0,392
数字生活,qqvip,432.0,7
数字生活,svip,99425.76,1410
数字生活,tv,42387.06,868
数字生活,vip,636602.89,8550
数字生活,weibo,245.0,3
数字生活,wink,122.0,8
数字生活,wps,179.4,3
数字生活,一个月,40861.79,1152
数字生活,一周,5.8,1
数字生活,一年,634626.5,8163
数字生活,一得,1959.2,13
数字生活,一日,11570.46,315
数字生活,一月,1340.8,100
数字生活,一次性,36268.3,481
数字生活,一键,753.0,13
数字生活,七,99.8,1
数字生活,七天,16417.6,339
数字生活,七猫,1216.36,25
数字生活,三个,38640.56,1306
数字生活,三国演义,388.0,1
数字生活,三天,0.23,23
数字生活,三月,3867.6,140
数字生活,三期,890.0,5
数字生活,下单,123.69999999999999,10
数字生活,下载,3475.0,119
数字生活,不,31351.99,276
数字生活,不含,85.0,1
数字生活,不限新,2405.6,92
数字生活,专业版,287.8,16
数字生活,专享,5393.34,318
数字生活,专属,16.8,1
数字生活,严选年,296.0,2
数字生活,中小学生,782.26,13
数字生活,乐视,313.0,7
数字生活,书,1244.1,28
数字生活,书城,41.0,1
数字生活,买,5353.2,26
数字生活,买件,0.02,2
数字生活,买菜,681.6,9
数字生活,二,286.0,2
数字生活,云,42253.2,886
数字生活,云盘,67736.12,770
数字生活,云网盘,22282.5,271
数字生活,五大,75.0,2
数字生活,交个,148.0,1
数字生活,享折,1955.8,46
数字生活,京东,46079.6,522
数字生活,京典,10885.800000000001,193
数字生活,仅限,32.54,4
数字生活,付费,47645.1,468
数字生活,代金券,86.7,6
数字生活,价元,864.0,3
数字生活,企鹅,19.98,1
数字生活,优惠券,3676.79,308
数字生活,优趣,8040.0,30
数字生活,优酷,1332.2,21
数字生活,会,3180.0,61
数字生活,会个,1584.0,18
数字生活,会员,1285261.0,17506
数字生活,会员卡,3791.0,32
数字生活,会员大会,801.0,8
数字生活,低至,138.52,2
数字生活,体育,3182.0,28
数字生活,作业,782.26,13
数字生活,信号,20036.0,114
数字生活,修图,4057.9,60
数字生活,倍数,45.0,3
数字生活,倍速,550.4,14
数字生活,健身,3188.77,131
数字生活,儿童,7922.64,309
数字生活,元,5427.66,79
数字生活,元元元,89.41000000000001,12
数字生活,元元元券,32.54,4
数字生活,充,3110.5,77
数字生活,充值,117979.99,2046
数字生活,充爱奇艺,120.0,4
数字生活,充秒,1624.2,20
数字生活,免费小说,12.98,1
数字生活,兑换,118515.42,1077
数字生活,兑换券,16.8,1
数字生活,兔,159.6,2
数字生活,全屏,3387.2400000000002,51
数字生活,全款,10488.0,46
数字生活,全民,1439.83,70
数字生活,全能,75.8,1
数字生活,内,29.0,1
数字生活,再见,1404.5,43
数字生活,凯叔,954.0,25
数字生活,划算,334.6,21
数字生活,到手,626.0,2
数字生活,券,2005.8700000000001,35
数字生活,剪影,283.4,16
数字生活,剪映,2295.6,40
数字生活,剪辑,1684.4,24
数字生活,加赠,1194.0,6
数字生活,加速,8078.900000000001,483
数字生活,加量,167.58,10
数字生活,加钱购,286.5,15
数字生活,动漫,1506.0,26
数字生活,包,47812.68,478
数字生活,包个,376.4,9
数字生活,包含,64.04,7
数字生活,包季,702.0,14
数字生活,包季个,289.82,9
数字生活,包季卡,58.5,1
数字生活,包年,24339.2,278
数字生活,包月,1526.6,108
数字生活,包月卡,284.99,26
数字生活,包首,24.0,2
数字生活,十二个,7310.0,139
数字生活,升级,2633.58,85
数字生活,半年,1004.8,10
数字生活,华为,87.0,3
数字生活,单,30.259999999999998,32
数字生活,单秒,119.69999999999999,3
数字生活,卡,297340.59,4583
数字生活,卡七猫,12.98,1
数字生活,卡个,9519.48,608
数字生活,卡云,184.0,8
数字生活,卡免,504.6,18
数字生活,卡天,156755.5,2072
数字生活,卡天赠,44992.6,379
数字生活,卡季,3733.55,175
数字生活,卡季卡,68974.56,973
数字生活,卡安卓,609.0,10
数字生活,卡年,5059.91,154
数字生活,卡年免,1438.28,31
数字生活,卡年费,432.0,7
数字生活,卡微博,92.0,6
数字生活,卡抖音,68.0,1
数字生活,卡月卡,167.58,10
数字生活,卡永夜,225.0,15
数字生活,卡爱奇艺,4500.2,116
数字生活,卡直,1744.2,24
数字生活,卡米,159.6,2
数字生活,卡赠,504.0,3
数字生活,卡酷,469.1,13
数字生活,卡饿,2548.89,452
数字生活,卷非,39.5,5
数字生活,历史,388.0,1
数字生活,去,1159.4,27
数字生活,双大促,88.0,1
数字生活,双年,1332.0,7
数字生活,双月,117.0,3
数字生活,发,108.69999999999999,9
数字生活,发货,721.9200000000001,39
数字生活,变,45.0,1
数字生活,可用,88636.81999999999,500
数字生活,可选,327.0,3
数字生活,号,507.0,3
数字生活,吃货,2843.07,474
数字生活,含神券,89.41000000000001,12
数字生活,听,1925.1,46
数字生活,听书,84292.6,1072
数字生活,听书个,572.2,17
数字生活,启蒙,4020.0,15
数字生活,告狗个,115.92,4
数字生活,员,771.0,6
数字生活,员天个,30.0,2
数字生活,周卡,20502.66,630
数字生活,周卡天,133.5,19
数字生活,周月,308.6,72
数字生活,咪咕,1944.9,50
数字生活,哔哩,31068.14,332
数字生活,唯品,3180.0,61
数字生活,商家,39.5,5
数字生活,喜喜点,10.0,1
数字生活,喜点,10.0,1
数字生活,喜玛,24.8,11
数字生活,喜马,559.13,96
数字生活,喜马拉雅,203082.9,2659
数字生活,嘉年华,87.5,7
数字生活,四,1573.4,10
数字生活,团团,47.2,1
数字生活,団,89.41000000000001,12
数字生活,图,4017.0,57
数字生活,图人,80.9,13
数字生活,图修图,359.0,4
数字生活,埋,15.0,1
数字生活,城市,0.02,2
数字生活,堆堆,15.0,1
数字生活,填,32103.26,331
数字生活,填写,159.8,2
数字生活,备注,762.46,11
数字生活,外卖,666.38,57
数字生活,大促,0.03,3
数字生活,大屏,1172.7,25
数字生活,大师,25.2,21
数字生活,天,59457.4,1683
数字生活,天个,34405.2,1050
数字生活,天云,952.0,4
数字生活,天人,40.9,3
数字生活,天卡,8012.51,576
数字生活,天去,12.98,1
数字生活,天周,1460.08,428
数字生活,天周卡,11593.46,316
数字生活,天天,320.75,55
数字生活,天季,1438.28,31
数字生活,天季卡,299.59999999999997,7
数字生活,天官旗,42.4,63
数字生活,天年,15230.92,296
数字生活,天月,52.0,2
数字生活,天月卡,134.79999999999998,8
数字生活,天猫,662.0,38
数字生活,天秒,3548.0,20
数字生活,天赠,303.4,8
数字生活,天送,1955.8,46
数字生活,天酷,18456.3,197
数字生活,央,380.85,13
数字生活,夸克,4699.7,49
数字生活,奇异果,89540.8,502
数字生活,奇艺,3011.0,17
数字生活,好看,2797.06,324
数字生活,娱乐,47.2,1
数字生活,季,449.3,11
数字生活,季卡,5100.7,147
数字生活,季卡个,869.4,17
数字生活,季卡天,76.4,3
数字生活,季卡年,2445.8,94
数字生活,季卡酷,3705.6,136
数字生活,季卡非,68.0,1
数字生活,季年,12.98,1
数字生活,季度,289.82,9
数字生活,学,25.12,13
数字生活,学习,762.46,11
数字生活,学生,2649.0,105
数字生活,安卓,411.0,32
数字生活,官方,65462.02,878
数字生活,客户端,10.0,1
数字生活,小圈,411.0,32
数字生活,小小,8040.0,30
数字生活,小时,815.5,98
数字生活,小米,7663.2,34
数字生活,小说,83127.36,1075
数字生活,少儿,219.88,64
数字生活,差价,63.0,1
数字生活,帆书,9.9,1
数字生活,帮,782.26,13
数字生活,平板,10620.4,114
数字生活,年,175024.51,1435
数字生活,年个,12040.0,67
数字生活,年卡,402565.11,3683
